Player ▲,Nation,Pos,Squad,Comp,Age,Gls,Ast,Cluster,Cluster_Prob
Akor Adams,ng NGA,FW,Sevilla,es La Liga,24,0.0,0.0,0,0.9999999918147395
Jeremy Agbonifo,se SWE,"FW,MF",Lens,fr Ligue 1,18,0.3,0.0,0,0.999861480550233
Ayman Aiki,fr FRA,"FW,MF",Saint-Étienne,fr Ligue 1,19,0.0,0.0,0,0.9999906093272964
Carlos Alcaraz,ar ARG,"FW,MF",Everton,eng Premier League,21,0.24,0.35,0,0.9962361433758246
Carles Aleñá,es ESP,"MF,FW",Getafe,es La Liga,26,0.0,0.0,0,0.9996971556133947
Miguel Almirón,py PAR,FW,Newcastle Utd,eng Premier League,30,0.0,0.0,0,0.9999999979587599
Amath,sn SEN,"FW,DF",Valladolid,es La Liga,28,0.0,0.24,0,0.9974144856401116
José Arnaiz,es ESP,"FW,MF",Osasuna,es La Liga,29,0.0,0.0,0,1.0
Marko Arnautović,at AUT,FW,Inter,it Serie A,35,0.68,0.34,0,0.9999466607761227
Marco Asensio,es ESP,"FW,MF",Paris S-G,fr Ligue 1,28,0.29,0.58,0,0.999999999998602
Dehmaine Assoumani,fr FRA,"MF,FW",Nantes,fr Ligue 1,19,0.0,0.0,0,1.0
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,eng Premier League,26,0.22,0.0,0,0.9967030432311992
Florian Ayé,fr FRA,FW,Auxerre,fr Ligue 1,27,0.31,0.0,0,0.9907423763700204
Cédric Bakambu,cd COD,FW,Betis,es La Liga,33,0.25,0.25,0,0.9974201702557927
Folarin Balogun,us USA,FW,Monaco,fr Ligue 1,23,0.59,0.0,0,0.9999497124693816
Lameck Banda,zm ZAM,"FW,MF",Lecce,it Serie A,23,0.0,0.15,0,0.9991955829533511
Scott Banks,sct SCO,"FW,MF",St. Pauli,de Bundesliga,22,0.0,0.0,0,0.9999999995061124
Valentín Barco,ar ARG,"DF,FW",Sevilla,es La Liga,20,0.0,0.0,0,0.9999998521205289
Kike Barja,es ESP,"FW,MF",Osasuna,es La Liga,27,0.0,0.29,0,1.0
Michy Batshuayi,be BEL,FW,Eint Frankfurt,de Bundesliga,30,0.91,0.0,0,0.9999999999869811
Kevin Behrens,de GER,FW,Wolfsburg,de Bundesliga,33,0.53,0.0,0,1.0
Andrea Belotti,it ITA,FW,Como,it Serie A,30,0.3,0.0,0,0.9987232177130372
Adrian Benedyczak,pl POL,"FW,MF",Parma,it Serie A,23,0.0,0.0,0,0.9999376933389659
Saïd Benrahma,dz ALG,"FW,MF",Lyon,fr Ligue 1,28,0.12,0.37,0,0.9905102277516766
Mergim Berisha,de GER,"FW,MF",Hoffenheim,de Bundesliga,26,0.27,0.27,0,0.9999965817764999
Jan-Niklas Beste,de GER,"FW,MF",Freiburg,de Bundesliga,25,0.0,0.42,0,0.9999998394917147
El Bilal Touré,ml MLI,"FW,MF",Stuttgart,de Bundesliga,22,0.5,0.25,0,0.9999841894845799
Saïmon Bouabré,fr FRA,"MF,FW",Monaco,fr Ligue 1,18,0.0,0.0,0,0.9999809709679193
Brenner,br BRA,"MF,FW",Udinese,it Serie A,24,0.23,0.47,0,0.999999008273894
Ben Brereton,cl CHI,FW,Southampton,eng Premier League,25,0.0,0.0,0,0.9949949511260102
Armando Broja,al ALB,FW,Everton,eng Premier League,22,0.0,0.0,0,0.9995948466951673
Jacob Bruun Larsen,dk DEN,"MF,FW",Stuttgart,de Bundesliga,25,0.22,0.0,0,0.9999986389003838
Jacob Bruun Larsen,dk DEN,"FW,MF",Hoffenheim,de Bundesliga,25,0.45,0.45,0,0.9999999947602483
Tajon Buchanan,ca CAN,"DF,FW",Inter,it Serie A,25,0.0,0.0,0,0.9999992531816906
Emi Buendía,ar ARG,"MF,FW",Aston Villa,eng Premier League,27,0.0,0.0,0,1.0
Manu Bueno,es ESP,"MF,FW",Sevilla,es La Liga,20,0.63,0.0,0,1.0
Wes Burns,wls WAL,"FW,DF",Ipswich Town,eng Premier League,29,0.0,0.1,0,0.5743313442685704
Pau Cabanes,es ESP,"MF,FW",Alavés,es La Liga,19,0.0,0.0,0,0.9999999764903438
Pau Cabanes,es ESP,"MF,FW",Villarreal,es La Liga,19,0.56,0.0,0,1.0
Drissa Camara,ci CIV,"MF,FW",Parma,it Serie A,22,0.0,0.0,0,0.9932720369794994
Francesco Camarda,it ITA,"FW,MF",Milan,it Serie A,16,0.0,0.0,0,0.9999999995151789
Nicolò Cambiaghi,it ITA,FW,Bologna,it Serie A,23,0.14,0.43,0,0.9999026979125042
Peio Canales,es ESP,"MF,FW",Athletic Club,es La Liga,19,0.0,0.0,0,0.9999980979512305
Sergi Canós,es ESP,"MF,FW",Valencia,es La Liga,27,0.0,0.24,0,0.9999999915472442
Valentin Carboni,ar ARG,"MF,FW",Marseille,fr Ligue 1,19,0.0,0.0,0,1.0
Irvin Cardona,fr FRA,"FW,MF",Espanyol,es La Liga,26,0.15,0.15,0,0.9617914511659271
Marc Cardona,es ESP,"FW,DF",Las Palmas,es La Liga,29,0.0,0.0,0,1.0
Fabio Carvalho,pt POR,"FW,MF",Brentford,eng Premier League,21,0.39,0.2,0,0.9998541568385183
Gaetano Castrovilli,it ITA,"MF,FW",Lazio,it Serie A,27,0.0,0.0,0,1.0
Franco Cervi,ar ARG,"FW,MF",Celta Vigo,es La Liga,30,0.0,0.0,0,0.9999966483677339
Gabriel Charpentier,cg CGO,FW,Parma,it Serie A,25,0.33,0.67,0,0.9999999987139727
Sidiki Cherif,fr FRA,FW,Angers,fr Ligue 1,17,0.0,0.0,0,0.9999301161806854
Federico Chiesa,it ITA,FW,Liverpool,eng Premier League,26,0.0,0.0,0,0.9999985633975504
Chiquinho,pt POR,"MF,FW",Mallorca,es La Liga,24,0.0,0.0,0,1.0
Florinel Coman,ro ROU,"FW,MF",Cagliari,it Serie A,26,0.34,0.0,0,0.9999998504557409
Tomás Conechny,ar ARG,"FW,MF",Alavés,es La Liga,26,0.11,0.0,0,0.9999480662967404
Sirlord Conteh,de GER,"FW,MF",Heidenheim,de Bundesliga,28,0.1,0.1,0,0.9988420741983229
Maxwel Cornet,ci CIV,"FW,MF",Genoa,it Serie A,27,0.74,0.37,0,0.9999999999143263
Patson Daka,zm ZAM,"FW,MF",Leicester City,eng Premier League,25,0.12,0.0,0,0.9251141781193236
Danilo,br BRA,"MF,FW",Nott'ham Forest,eng Premier League,23,0.0,0.0,0,0.999999983423388
Arnaut Danjuma,nl NED,FW,Villarreal,es La Liga,27,0.91,0.0,0,0.9999999999988081
Bobby De Cordova-Reid,jm JAM,FW,Leicester City,eng Premier League,31,0.12,0.24,0,0.9831386772277361
Andy Delort,dz ALG,FW,Montpellier,fr Ligue 1,32,0.0,0.0,0,0.9999874578081465
Kiernan Dewsbury-Hall,eng ENG,"MF,FW",Chelsea,eng Premier League,25,0.0,0.34,0,0.9999999999999858
Assane Diao,sn SEN,FW,Betis,es La Liga,18,0.32,0.65,0,0.9999999989394053
Krépin Diatta,sn SEN,"DF,FW",Monaco,fr Ligue 1,25,0.0,0.0,0,0.9706341431465828
Justin Diehl,de GER,"FW,DF",Stuttgart,de Bundesliga,19,0.83,0.0,0,1.0
Junior Dina Ebimbe,fr FRA,"MF,FW",Eint Frankfurt,de Bundesliga,23,0.0,0.3,0,0.9999997891460994
Marc Domenech,es ESP,"FW,MF",Mallorca,es La Liga,18,0.0,0.0,0,0.9999999053682762
Anastasios Douvikas,gr GRE,FW,Celta Vigo,es La Liga,24,0.38,0.13,0,0.9996637667900616
Anastasios Douvikas,gr GRE,FW,Como,it Serie A,24,0.31,0.31,0,0.9783069685751443
Duk,cv CPV,"MF,FW",Leganés,es La Liga,24,0.0,0.0,0,0.999999999965306
Julien Duranville,be BEL,"FW,MF",Dortmund,de Bundesliga,18,0.0,0.0,0,0.9999999998533395
Milan Đurić,ba BIH,FW,Parma,it Serie A,34,0.33,0.0,0,0.9999954826993861
Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,eng Premier League,26,0.0,0.0,0,0.9999997882430869
Emmanuel Ekong,se SWE,"MF,FW",Empoli,it Serie A,22,0.0,0.0,0,0.9999947096916588
Caleb Ekuban,gh GHA,FW,Genoa,it Serie A,30,0.16,0.48,0,0.9999999342489673
Meschak Elia,cd COD,FW,Nantes,fr Ligue 1,26,0.53,0.0,0,0.9999999999824709
Julio Enciso,py PAR,"MF,FW",Brighton,eng Premier League,20,0.0,0.0,0,0.9999739591768673
Endrick,br BRA,FW,Real Madrid,es La Liga,18,0.25,0.0,0,0.9999999999935909
Ansu Fati,es ESP,FW,Barcelona,es La Liga,21,0.0,0.0,0,0.9999999999165201
João Félix,pt POR,"FW,MF",Chelsea,eng Premier League,24,0.24,0.24,0,0.9999999617743623
Evan Ferguson,ie IRL,FW,Brighton,eng Premier League,19,0.37,0.0,0,0.9999980666121167
Evan Ferguson,ie IRL,FW,West Ham,eng Premier League,19,0.0,0.0,0,0.9999999979651122
Valery Fernández,es ESP,"MF,FW",Mallorca,es La Liga,24,0.59,0.0,0,0.9999989064803511
Michael Folorunsho,it ITA,"FW,MF",Fiorentina,it Serie A,26,0.0,0.0,0,0.9987215941052937
Carlos Forbs,pt POR,"MF,FW",Wolves,eng Premier League,20,0.0,0.0,0,0.9999999805985136
Omari Forson,eng ENG,"MF,FW",Monza,it Serie A,20,0.0,0.0,0,0.9999999914812294
Niclas Füllkrug,de GER,FW,West Ham,eng Premier League,31,0.34,0.23,0,0.8059350290443469
Kyogo Furuhashi,jp JPN,FW,Rennes,fr Ligue 1,29,0.0,0.0,0,0.9999987026546058
Alessandro Gabrielloni,it ITA,"FW,MF",Como,it Serie A,30,0.63,0.63,0,1.0
Ignatius Ganago,cm CMR,"FW,MF",Nantes,fr Ligue 1,25,0.0,0.0,0,0.9999990368579292
Silvère Ganvoula M'Boussy,cg CGO,FW,Monza,it Serie A,28,0.0,0.0,0,0.9994608211348982
Tyrique George,eng ENG,FW,Chelsea,eng Premier League,18,0.5,0.5,0,1.0
Rodrigo Gomes,pt POR,"DF,FW",Wolves,eng Premier League,21,0.22,0.0,0,0.8743875160176345
Dani Gómez,es ESP,FW,Valencia,es La Liga,26,0.34,0.0,0,0.9999983584375025
Tidiam Gomis,fr FRA,"MF,FW",RB Leipzig,de Bundesliga,17,0.0,0.59,0,1.0
Peter González,do DOM,"MF,FW",Getafe,es La Liga,22,0.0,0.0,0,0.8037838393709811
Michael Gregoritsch,at AUT,FW,Freiburg,de Bundesliga,30,0.28,0.14,0,0.9899504898660682
Albert Grønbaek,dk DEN,"FW,MF",Southampton,eng Premier League,23,0.0,0.0,0,0.999991968563523
Sergi Guardiola,es ESP,FW,Rayo Vallecano,es La Liga,33,0.0,0.0,0,0.9999999999999645
Luis Guilherme,br BRA,"MF,FW",West Ham,eng Premier League,18,0.0,0.0,0,0.9999999999058797
Bahereba Guirassy,fr FRA,"FW,MF",Nantes,fr Ligue 1,17,0.51,0.0,0,0.999990508462708
Sébastien Haller,ci CIV,FW,Leganés,es La Liga,30,0.0,0.0,0,0.9996015890185505
Ali Al Hamadi,iq IRQ,FW,Ipswich Town,eng Premier League,22,0.0,0.0,0,1.0
Abdou Harroui,nl NED,"MF,FW",Hellas Verona,it Serie A,26,0.2,0.39,0,0.9999999924555345
Hwang Hee-chan,kr KOR,"MF,FW",Wolves,eng Premier League,28,0.27,0.0,0,0.9993049680649629
George Hirst,sct SCO,FW,Ipswich Town,eng Premier League,25,0.41,0.14,0,0.9122672880524927
Ilyes Housni,fr FRA,"FW,MF",Le Havre,fr Ligue 1,19,0.0,0.0,0,0.9999913903121022
Stanis Idumbo,be BEL,"FW,MF",Sevilla,es La Liga,19,0.31,0.31,0,0.9991351048926701
Kelechi Iheanacho,ng NGA,FW,Sevilla,es La Liga,27,0.0,0.0,0,0.9999999263091821
Jonathan Ikone,fr FRA,"FW,MF",Fiorentina,it Serie A,26,0.0,0.0,0,0.9999999254000694
Jonathan Ikone,fr FRA,FW,Como,it Serie A,26,0.33,0.0,0,0.9930057595846877
George Ilenikhena,ng NGA,FW,Monaco,fr Ligue 1,17,0.38,0.25,0,0.9999997701427483
Samuel Iling-Junior,eng ENG,"FW,MF",Bologna,it Serie A,20,0.77,0.0,0,1.0
Danny Ings,eng ENG,"FW,MF",West Ham,eng Premier League,32,0.31,0.63,0,0.9999999999999734
Alessio Iovine,it ITA,"DF,FW",Como,it Serie A,33,0.0,0.0,0,0.9999999922775116
Daniel Jebbison,eng ENG,FW,Bournemouth,eng Premier League,20,0.77,0.0,0,1.0
Gabriel Jesus,br BRA,FW,Arsenal,eng Premier League,27,0.44,0.0,0,0.9894236266277495
Jota,pt POR,"FW,MF",Rennes,fr Ligue 1,25,0.27,0.0,0,0.9999989447158438
Luka Jović,rs SRB,"FW,MF",Milan,it Serie A,26,0.32,0.0,0,0.9998441666429708
Juanmi,es ESP,"FW,MF",Betis,es La Liga,31,0.0,0.0,0,0.9999999921050975
Juanmi,es ESP,"FW,MF",Getafe,es La Liga,31,0.0,0.0,0,0.9976597880107452
Issa Kaboré,bf BFA,"DF,FW",Werder Bremen,de Bundesliga,23,0.0,0.0,0,0.9999779497728255
Tino Kadewere,zw ZIM,"MF,FW",Nantes,fr Ligue 1,28,0.18,0.35,0,0.9971508891784718
Jesper Karlsson,se SWE,FW,Bologna,it Serie A,26,0.3,0.0,0,0.9998316762404117
Lior Kasa,il ISR,"MF,FW",Genoa,it Serie A,18,0.0,0.0,0,0.9999999999996358
Mikkel Kaufmann,dk DEN,FW,Heidenheim,de Bundesliga,23,0.0,0.0,0,0.9998769832047009
Michael Kayode,it ITA,"DF,FW",Fiorentina,it Serie A,20,0.0,0.0,0,0.9999999810804303
Abdoulaye Keita,es ESP,"FW,MF",Getafe,es La Liga,21,0.0,0.0,0,0.9999999707271621
Ismael Konate,ci CIV,"FW,MF",Empoli,it Serie A,18,0.0,0.77,0,1.0
Ismaël Koné,ca CAN,"MF,FW",Marseille,fr Ligue 1,22,0.0,0.0,0,0.9999999793365009
Christian Kouamé,ci CIV,"FW,MF",Empoli,it Serie A,26,0.18,0.0,0,0.9999997660571835
