Player ▲,Nation,Pos,Squad,Comp,Age,Gls,Ast,Cluster,Cluster_Prob
Christian Kouamé,ci CIV,"FW,MF",Fiorentina,it Serie A,26,0.0,0.14,0,0.9990283316553611
Moritz-Broni Kwarteng,gh GHA,"MF,FW",Bochum,de Bundesliga,26,0.0,0.0,0,0.9999999509620435
Mohamed Lamine Bayo,gn GUI,FW,Lille,fr Ligue 1,26,0.59,0.29,0,0.9999999956293077
Gianluca Lapadula,pe PER,"FW,MF",Cagliari,it Serie A,34,0.0,0.0,0,0.9999999587241932
Jérémy Le Douaron,fr FRA,FW,Brest,fr Ligue 1,26,0.0,0.0,0,0.9999980055061067
Marin Ljubicic,hr CRO,"FW,MF",Union Berlin,de Bundesliga,22,0.32,0.32,0,0.9999999467358688
Iker Losada,es ESP,"MF,FW",Betis,es La Liga,22,0.0,0.0,0,0.9999295811944416
Iker Losada,es ESP,"FW,MF",Celta Vigo,es La Liga,22,0.25,0.0,0,0.9999751966376497
Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,eng Premier League,23,0.0,0.0,0,1.0
Daniel Maldini,it ITA,"FW,MF",Atalanta,it Serie A,22,1.03,0.0,0,0.9999999999999272
Donyell Malen,nl NED,"FW,MF",Dortmund,de Bundesliga,25,0.44,0.0,0,0.9958986648640481
Donyell Malen,nl NED,FW,Aston Villa,eng Premier League,25,0.88,0.0,0,0.9999999999506723
Ruslan Malinovskyi,ua UKR,"MF,FW",Genoa,it Serie A,31,0.0,0.47,0,0.9999999997162772
Johan Manzambi,ch SUI,"FW,MF",Freiburg,de Bundesliga,18,0.54,0.27,0,0.9999997430820812
Solly March,eng ENG,"FW,MF",Brighton,eng Premier League,30,0.0,0.0,0,1.0
Mirko Marić,hr CRO,FW,Venezia,it Serie A,29,0.0,0.0,0,0.9999880413852538
Mirko Marić,hr CRO,"FW,MF",Monza,it Serie A,29,0.0,0.0,0,0.9999999468587554
Arkaitz Mariezkurrena,es ESP,"FW,MF",Real Sociedad,es La Liga,19,0.74,0.0,0,0.9999991184536561
Jaime Mata,es ESP,"FW,MF",Las Palmas,es La Liga,35,0.0,0.0,0,1.0
Igor Matanovic,hr CRO,FW,Eint Frankfurt,de Bundesliga,21,0.29,0.0,0,0.9730978380248418
Keke Maximilian Topp,de GER,"FW,MF",Werder Bremen,de Bundesliga,20,0.71,0.71,0,1.0
Samuel Mbangula,be BEL,FW,Juventus,it Serie A,20,0.38,0.38,0,0.9993115685480076
Ethan Mbappé,fr FRA,"MF,FW",Lille,fr Ligue 1,17,0.0,0.0,0,1.0
Ibrahim Mbaye,fr FRA,"FW,MF",Paris S-G,fr Ligue 1,16,0.26,0.26,0,0.9999999999951052
James Mcatee,eng ENG,"MF,FW",Manchester City,eng Premier League,21,0.77,0.0,0,0.9999999998773088
Mohamed Meité,fr FRA,FW,Rennes,fr Ligue 1,16,0.33,0.0,0,0.9861957111023744
Lucas Michal,fr FRA,"FW,MF",Monaco,fr Ligue 1,19,0.0,0.0,0,1.0
Pere Milla,es ESP,"MF,FW",Espanyol,es La Liga,31,0.59,0.0,0,0.9996584137074911
Bojan Miovski,mk MKD,FW,Girona,es La Liga,25,0.21,0.1,0,0.9995301591392491
Rafa Mir,es ESP,"FW,MF",Valencia,es La Liga,27,0.12,0.24,0,0.9999894901957959
Max Moerstedt,de GER,FW,Hoffenheim,de Bundesliga,19,0.0,0.0,0,0.9973743742770751
Florent Mollet,fr FRA,"MF,FW",Nantes,fr Ligue 1,32,0.0,0.0,0,0.9999994811456996
Jeremy Monga,eng ENG,"FW,MF",Leicester City,eng Premier League,15,0.0,0.0,0,0.9999896983024086
Mikey Moore,eng ENG,FW,Tottenham,eng Premier League,16,0.0,0.24,0,0.9999752998911838
Youssoufa Moukoko,de GER,"FW,MF",Nice,fr Ligue 1,19,0.87,0.43,0,1.0
Steve Mounié,bj BEN,"FW,MF",Augsburg,de Bundesliga,29,0.26,0.0,0,1.0
Mykhailo Mudryk,ua UKR,FW,Chelsea,eng Premier League,23,0.0,0.0,0,1.0
Florent Muslija,xk KVX,"FW,MF",Freiburg,de Bundesliga,26,0.0,0.0,0,0.9999975887093032
Kingstone Mutandwa,zm ZAM,"FW,MF",Cagliari,it Serie A,21,0.0,0.0,0,0.9999985928363244
Konan N'dri,ci CIV,"FW,MF",Lecce,it Serie A,23,0.0,0.0,0,0.9999993442034204
Djylian N'Guessan,fr FRA,FW,Saint-Étienne,fr Ligue 1,15,0.0,0.0,0,0.999999990908389
Jesús Navas,es ESP,"FW,MF",Sevilla,es La Liga,38,0.21,0.0,0,0.9999946530790598
Junior Ndiaye,fr FRA,FW,Montpellier,fr Ligue 1,19,0.0,0.0,0,0.9999688983658513
Reiss Nelson,eng ENG,FW,Fulham,eng Premier League,24,0.19,0.19,0,0.9999932258328821
Cyril Ngonge,be BEL,FW,Napoli,it Serie A,24,0.0,0.0,0,0.9999999999999964
Steve Ngoura,fr FRA,FW,Le Havre,fr Ligue 1,19,0.0,0.0,0,0.9999999940576352
Eybi Nije,se SWE,"FW,MF",Torino,it Serie A,19,0.23,0.0,0,0.9978532018013595
Lukas Nmecha,de GER,"FW,MF",Wolfsburg,de Bundesliga,25,0.58,0.0,0,0.9999999999999893
Tijjani Noslin,nl NED,"FW,MF",Lazio,it Serie A,25,0.21,0.21,0,0.7451079042319084
Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,eng Premier League,16,0.0,0.0,0,0.999999999788475
Lucas Ocampos,ar ARG,FW,Sevilla,es La Liga,30,0.0,0.53,0,0.999999991117452
Wilson Odobert,fr FRA,"FW,MF",Tottenham,eng Premier League,19,0.11,0.0,0,0.9820816219835848
Chiedozie Ogbene,ie IRL,FW,Ipswich Town,eng Premier League,27,0.0,0.0,0,0.9999739407352252
Hamzat Ojediran,ng NGA,"MF,FW",Lens,fr Ligue 1,20,0.22,0.0,0,0.9999999957161698
Noah Okafor,ch SUI,FW,Milan,it Serie A,24,0.22,0.0,0,0.9999821258618838
Kazeem Olaigbe,be BEL,"MF,FW",Rennes,fr Ligue 1,21,0.0,0.61,0,0.9999999999316445
Ben Old,nz NZL,"FW,MF",Saint-Étienne,fr Ligue 1,21,0.0,0.0,0,0.9943225853333812
Jacob Ondrejka,se SWE,"MF,FW",Parma,it Serie A,21,1.06,0.0,0,0.9999999999999782
Karim Onisiwo,at AUT,"MF,FW",Mainz 05,de Bundesliga,32,0.0,0.0,0,0.9999999988148449
Gift Orban,ng NGA,FW,Hoffenheim,de Bundesliga,22,0.53,0.0,0,0.9988994119316763
Gift Orban,ng NGA,"FW,DF",Lyon,fr Ligue 1,22,0.95,0.0,0,0.9999999999609868
Gabriel Osei Misehouy,nl NED,"FW,MF",Girona,es La Liga,19,0.34,0.0,0,0.9999892914694785
William Osula,dk DEN,FW,Newcastle Utd,eng Premier League,20,0.67,0.0,0,1.0
Guimissongui Ouattara,fr FRA,"DF,FW",Strasbourg,fr Ligue 1,18,0.19,0.19,0,0.9999943509608726
Kassoum Ouattara,fr FRA,"DF,FW",Monaco,fr Ligue 1,19,0.0,0.23,0,0.9999999995395203
Remi Oudin,fr FRA,"MF,FW",Lecce,it Serie A,27,0.0,0.0,0,0.9999703083802719
Álvaro Pascual,es ESP,FW,Sevilla,es La Liga,22,0.22,0.0,0,0.9570995458680844
Leonardo Pavoletti,it ITA,"FW,MF",Cagliari,it Serie A,35,0.41,0.0,0,0.9999999999989315
Nicolas Pays,fr FRA,"FW,MF",Montpellier,fr Ligue 1,20,0.0,0.0,0,0.9999972804117082
Jordan Pefok,us USA,FW,Union Berlin,de Bundesliga,28,0.0,0.1,0,0.6838641604406572
Jordan Pefok,us USA,FW,Reims,fr Ligue 1,28,0.24,0.0,0,0.9999979227176035
Pietro Pellegri,it ITA,FW,Empoli,it Serie A,23,0.65,0.0,0,0.9999999999152305
Mateo Pellegrino,ar ARG,FW,Parma,it Serie A,23,0.37,0.12,0,0.6388064028193153
Sergiu Perciun,md MDA,"FW,MF",Torino,it Serie A,18,0.0,0.0,0,0.9999999992867004
Francisco Perez,es ESP,"FW,MF",Valencia,es La Liga,21,0.0,0.0,0,0.9999999998767235
Andrea Petagna,it ITA,FW,Monza,it Serie A,29,0.0,0.0,0,0.9999480214754474
Jaden Philogene Bidace,eng ENG,"FW,DF",Ipswich Town,eng Premier League,22,0.38,0.0,0,0.9999205152443165
Portu,es ESP,"FW,MF",Girona,es La Liga,32,0.11,0.23,0,0.9738399719849423
Yussuf Poulsen,dk DEN,"FW,MF",RB Leipzig,de Bundesliga,30,0.48,0.0,0,0.99999999999417
Ivan Prtajin,hr CRO,FW,Union Berlin,de Bundesliga,28,0.0,0.0,0,0.9999999963569817
Raúl,es ESP,"FW,MF",Osasuna,es La Liga,23,0.48,0.0,0,0.8193804003283225
Abderrahman Rebbach,dz ALG,"FW,MF",Alavés,es La Liga,25,0.0,0.0,0,0.9997302970647101
Richarlison,br BRA,FW,Tottenham,eng Premier League,27,0.71,0.18,0,0.9999998485919396
Jay Robinson,eng ENG,"MF,FW",Southampton,eng Premier League,17,0.0,0.0,0,1.0
Rodri,es ESP,FW,Betis,es La Liga,24,0.0,0.0,0,0.9999999574708616
James Rodríguez,co COL,"MF,FW",Rayo Vallecano,es La Liga,33,0.0,0.0,0,0.9999999999967395
Emmanuel Sabbi,us USA,"FW,MF",Le Havre,fr Ligue 1,26,0.0,0.0,0,0.9554793664662531
Umar Sadiq,ng NGA,FW,Real Sociedad,es La Liga,27,0.0,0.0,0,0.9999899935573263
Wesley Saïd,fr FRA,FW,Lens,fr Ligue 1,29,0.3,0.0,0,0.7974229232955442
Ibrahim Salah,ma MAR,FW,Brest,fr Ligue 1,22,0.25,0.25,0,0.9993915693006883
Amine Salama,fr FRA,FW,Reims,fr Ligue 1,24,0.0,0.0,0,0.9997959633120361
Junior Sambia,fr FRA,"DF,FW",Empoli,it Serie A,27,0.0,0.0,0,0.9999999689679133
Alexis Sánchez,cl CHI,FW,Udinese,it Serie A,35,0.0,0.0,0,0.999969845013968
Oliver Scarles,eng ENG,"DF,FW",West Ham,eng Premier League,18,0.0,0.0,0,0.6748393313993152
Stefan Schimmer,de GER,"FW,MF",Heidenheim,de Bundesliga,30,0.0,0.0,0,0.9999999989337152
Jérémy Sebas,mq MTQ,"FW,MF",Strasbourg,fr Ligue 1,21,0.0,0.0,0,0.9999996601550025
Nicolás Serrano,es ESP,FW,Athletic Club,es La Liga,21,0.0,0.0,0,1.0
Ryan Sessegnon,eng ENG,"FW,DF",Fulham,eng Premier League,24,0.63,0.31,0,0.9880266745629258
Giovanni Simeone,ar ARG,FW,Napoli,it Serie A,29,0.21,0.21,0,0.9999929091604776
Luis Sinisterra,co COL,"FW,MF",Bournemouth,eng Premier League,25,0.38,0.38,0,0.9999999999999991
Andreas Skov Olsen,dk DEN,"FW,MF",Wolfsburg,de Bundesliga,24,0.17,0.17,0,0.9999724407322004
Ola Solbakken,no NOR,"MF,FW",Empoli,it Serie A,25,0.0,0.0,0,0.9228383435068533
Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,eng Premier League,24,0.3,0.0,0,0.999999928950415
Riccardo Sottil,it ITA,"FW,MF",Milan,it Serie A,25,0.0,0.0,0,0.9999999960011099
Riccardo Sottil,it ITA,"FW,MF",Fiorentina,it Serie A,25,0.11,0.11,0,0.9999658007356858
Orri Steinn Óskarsson,is ISL,FW,Real Sociedad,es La Liga,19,0.29,0.0,0,0.9999903883623219
Raheem Sterling,eng ENG,"FW,MF",Arsenal,eng Premier League,29,0.0,0.36,0,0.999682231447286
Ross Stewart,sct SCO,FW,Southampton,eng Premier League,28,0.23,0.0,0,0.9999401905955515
Stoichkov,es ESP,"MF,FW",Alavés,es La Liga,30,0.0,0.13,0,0.9830585282689586
Musa Al-Taamari,jo JOR,"FW,MF",Rennes,fr Ligue 1,27,0.16,0.0,0,0.9991884466768063
Mathys Tel,fr FRA,"FW,MF",Bayern Munich,de Bundesliga,19,0.0,0.36,0,0.9999999999699156
Ramón Terrats,es ESP,"MF,FW",Villarreal,es La Liga,23,0.0,0.0,0,0.9999999999992593
Martin Terrier,fr FRA,"MF,FW",Leverkusen,de Bundesliga,27,0.31,0.15,0,0.9579174502892216
Thiago,br BRA,"FW,MF",Brentford,eng Premier League,23,0.0,0.0,0,0.9999848184960499
Kieran Tierney,sct SCO,"DF,FW",Arsenal,eng Premier League,27,0.34,0.0,0,1.0
Umut Tohumcu,de GER,"MF,FW",Hoffenheim,de Bundesliga,19,0.0,0.24,0,0.9999999715201509
Pablo Torre,es ESP,"MF,FW",Barcelona,es La Liga,21,0.88,0.29,0,1.0
Enes Ünal,tr TUR,"FW,MF",Bournemouth,eng Premier League,27,0.53,0.26,0,0.9999999996897326
Can Uzun,tr TUR,"MF,FW",Eint Frankfurt,de Bundesliga,18,0.53,0.13,0,0.5150375939454348
Ruben Vargas,ch SUI,"MF,FW",Augsburg,de Bundesliga,25,0.0,0.0,0,0.9999999977228065
Lorenzo Venturino,it ITA,"FW,MF",Genoa,it Serie A,18,1.05,0.0,0,0.9999999999999978
Simone Verdi,it ITA,"MF,FW",Como,it Serie A,32,0.0,0.0,0,1.0
Pau Victor,es ESP,FW,Barcelona,es La Liga,22,0.57,0.29,0,1.0
Ibrahima Wadji,sn SEN,"FW,MF",Saint-Étienne,fr Ligue 1,29,0.0,0.0,0,0.9828683775983862
Elye Wahi,fr FRA,"FW,MF",Eint Frankfurt,de Bundesliga,21,0.0,0.0,0,1.0
Timo Werner,de GER,"FW,MF",Tottenham,eng Premier League,28,0.0,0.53,0,0.9999999999976641
Willian,br BRA,"FW,MF",Fulham,eng Premier League,35,0.0,0.0,0,1.0
Callum Wilson,eng ENG,FW,Newcastle Utd,eng Premier League,32,0.0,0.0,0,0.9475863360435488
Erencan Yardimci,tr TUR,"FW,MF",Hoffenheim,de Bundesliga,22,0.0,0.0,0,0.9999997681907014
Yoram Zague,fr FRA,"DF,FW",Paris S-G,fr Ligue 1,18,0.0,0.0,0,1.0
Nicola Zalewski,pl POL,"DF,FW",Roma,it Serie A,22,0.0,0.0,0,0.9900457326313524
Nicolò Zaniolo,it ITA,"FW,MF",Atalanta,it Serie A,25,0.5,0.5,0,0.9999999999999969
Duván Zapata,co COL,FW,Torino,it Serie A,33,0.46,0.0,0,0.9996818874933044
